City,City ID,Latitude,Longitude,Humidity (%),Cloudiness (%),Temperature (F),Wind Speed (mph)
Port Alfred,964432,-33.59,26.89,73,17,51.19,10.13
Mataura,6201424,-46.19,168.86,96,21,50.0,1.99
Kapaa,5848280,22.08,-159.32,62,20,83.26,12.75
Najrān,103630,17.49,44.13,21,80,84.2,3.24
Albany,5106841,42.6,-73.97,40,10,73.0,6.69
Vao,2137773,-22.67,167.48,78,3,71.2,18.59
Zeya,2012593,53.75,127.27,58,24,57.88,3.02
Cayenne,3382160,4.93,-52.33,94,5,78.8,2.24
Upernavik,3418910,72.79,-56.15,72,56,50.41,2.93
Tuktoyaktuk,6170031,69.45,-133.04,81,40,53.6,9.17
San Rafael,3836669,-34.62,-68.33,56,55,41.81,6.69
Lüderitz,3355672,-26.65,15.16,30,0,61.56,10.49
Chipinge,893549,-20.19,32.62,98,94,53.01,5.21
Atchison,4267733,39.56,-95.12,48,1,82.49,4.7
Nanortalik,3421765,60.14,-45.24,80,29,46.22,14.43
Jamestown,5122534,42.1,-79.24,45,1,67.62,8.05
Águia Branca,3472820,-18.98,-40.74,88,25,69.94,3.47
Puerto Princesa City,1692685,9.74,118.74,80,85,79.93,1.83
Bagamoyo,161290,-6.43,38.9,88,20,72.7,3.38
Cape Town,3369157,-33.93,18.42,87,75,51.89,5.82
Butaritari,2110227,3.07,172.79,77,33,83.23,8.93
Bluff,2206939,-46.6,168.33,96,60,50.0,1.99
Tolga,2475612,34.72,5.38,18,16,96.8,6.93
Deputatsky,2028164,69.3,139.9,80,87,37.06,5.08
Busselton,2075265,-33.65,115.33,73,82,53.44,1.59
Port-Cartier,6111696,50.03,-66.87,77,75,63.77,13.87
Bengkulu,1649150,-3.8,102.27,84,74,75.79,4.56
Strathpeffer,2651245,57.59,-4.54,93,93,58.59,4.7
Acajutla,3587498,13.59,-89.83,52,40,84.33,2.24
Punta Arenas,3874787,-53.15,-70.92,70,75,46.2,34.45
Vaini,4032243,-21.2,-175.2,94,75,75.2,11.41
East London,1006984,-33.02,27.91,60,0,53.42,5.91
Saskylakh,2017155,71.92,114.08,68,100,42.37,2.8
San Angelo,5530022,31.46,-100.44,18,1,97.79,5.82
Dodge City,5445298,37.75,-100.02,40,1,86.9,17.22
Yaqui,3979975,27.37,-110.17,30,40,98.6,11.41
Lavrentiya,4031637,65.58,-171.0,71,66,54.14,7.4
Sakakah,102527,29.97,40.21,16,0,86.0,1.12
Touros,3386213,-5.2,-35.46,83,20,75.2,6.93
Sørland,3137469,67.67,12.69,74,87,50.92,8.61
Hobart,2163355,-42.88,147.33,76,75,46.44,8.05
Houma,4328010,29.6,-90.72,62,40,89.17,6.93
Udachny,2014624,66.42,112.4,93,0,39.2,6.71
Itarema,3393692,-2.92,-39.92,77,29,77.27,15.23
Itarema,3393692,-2.92,-39.92,77,29,77.27,15.23
Chokurdakh,2126123,70.63,147.92,96,100,35.67,10.45
Porto Velho,3662762,-8.76,-63.9,58,40,87.8,1.12
Pitrufquén,3875746,-38.98,-72.65,57,0,47.66,11.41
Carnarvon,2074865,-24.87,113.63,55,92,60.8,9.17
Katsuura,2112309,35.13,140.3,85,26,83.16,4.0
Jiexiu,1805833,37.02,111.91,76,63,64.11,4.9
Sur,286245,22.57,59.53,59,43,86.56,6.49
Arraial do Cabo,3471451,-22.97,-42.03,78,0,75.2,8.05
Arraial do Cabo,3471451,-22.97,-42.03,78,0,75.2,8.05
Yellowknife,6185377,62.46,-114.35,93,90,58.15,5.82
Puerto Ayora,3652764,-0.74,-90.35,65,40,71.1,25.28
Hithadhoo,1282256,-0.6,73.08,68,84,82.94,3.33
Norman Wells,6089245,65.28,-126.83,45,75,64.4,8.05
Yangi Marg`ilon,1513491,40.43,71.72,64,35,68.0,6.93
Yangi Marg`ilon,1513491,40.43,71.72,64,35,68.0,6.93
Yangi Marg`ilon,1513491,40.43,71.72,64,35,68.0,6.93
Tiksi,2015306,71.69,128.87,86,98,39.79,6.06
Narsaq,3421719,60.92,-46.05,54,27,57.2,5.82
Atuona,4020109,-9.8,-139.03,76,7,78.49,18.66
Pyaozerskiy,503581,65.83,31.17,91,42,55.99,5.59
Port Hedland,2063042,-20.32,118.57,47,0,57.2,4.7
Thompson,6165406,55.74,-97.86,53,75,71.6,6.93
Krasnyy Chikoy,2012349,50.36,108.75,83,0,54.32,4.03
Ushuaia,3833367,-54.8,-68.3,80,90,41.0,27.51
Tokonou,2414659,9.65,-9.78,98,100,69.89,8.39
São Filipe,3374210,14.9,-24.5,79,49,77.4,12.77
São Filipe,3374210,14.9,-24.5,79,49,77.4,12.77
Tasiilaq,3424607,65.61,-37.64,66,0,48.2,9.17
Changping,2038154,40.22,116.22,10,100,71.55,3.0
Cabo San Lucas,3985710,22.89,-109.91,94,90,74.62,35.57
Borogontsy,2026160,62.67,131.17,75,81,52.36,0.56
Tabou,2281120,4.42,-7.35,86,100,75.24,11.5
Vilcún,3868210,-38.65,-72.23,57,0,47.59,11.41
Coari,3664539,-4.08,-63.14,47,19,86.43,2.06
Lebu,3883457,-37.62,-73.65,73,0,46.71,21.03
Pevek,2122090,69.7,170.31,79,97,43.0,3.91
Bang Racham,1619281,14.89,100.32,90,100,79.0,4.0
Kayanga,151262,-1.53,31.15,69,68,64.76,2.1
Gualdo Tadino,6536873,43.23,12.78,72,2,68.41,2.04
Nikolskoye,546105,59.7,30.79,87,0,53.19,4.47
Saint George,5546220,37.1,-113.58,11,1,109.47,6.93
Odienné,2283016,9.51,-7.57,92,100,72.39,4.12
Sorong,1626542,-0.88,131.25,89,80,78.01,12.5
Mar del Plata,3430863,-38.0,-57.56,65,20,43.47,9.17
Sept-Îles,6144312,50.2,-66.38,77,75,63.73,13.87
Chara,2025630,56.91,118.26,45,60,59.18,1.54
Uíge,2236568,-7.61,15.06,93,67,65.62,2.89
Adrar,2381972,20.5,-10.07,27,30,96.78,13.4
Bubaque,2374583,11.28,-15.83,86,93,81.34,8.88
Gold Coast,2165087,-28.0,153.43,31,1,64.87,6.93
Bambous Virieux,1106677,-20.34,57.76,77,40,69.89,9.17
Torbay,6167817,47.67,-52.73,82,75,65.52,13.87
Esperance,2071860,-33.87,121.9,100,90,46.4,10.29
Assiut,359783,27.18,31.18,42,0,84.2,4.7
Elliot,1005781,-31.33,27.85,89,0,32.25,4.9
Hermanus,3366880,-34.42,19.23,92,99,44.01,8.5
Ponta do Sol,2264557,32.67,-17.1,78,40,71.46,1.12
Geraldton,2070998,-28.77,114.6,87,79,50.0,6.93
Xichang,1789647,27.9,102.26,79,78,58.32,1.43
Lagoa,3372964,39.05,-27.98,69,66,68.25,17.74
San Luis,3837056,-33.3,-66.34,55,1,37.87,9.33
Rikitea,4030556,-23.12,-134.97,86,100,70.41,22.15
Paamiut,3421193,61.99,-49.67,79,0,45.72,8.46
Ketchikan,5554428,55.34,-131.65,87,90,60.8,3.09
Timbiquí,3667070,2.77,-77.67,89,91,76.68,7.58
Ilulissat,3423146,69.22,-51.1,49,31,48.2,6.93
Vestmannaeyjar,3412093,63.44,-20.27,81,100,48.97,17.81
Santa Marta,3668605,11.24,-74.2,88,94,77.0,6.55
Arrondissement de Saint-Denis,2980915,48.92,2.33,73,87,71.65,8.05
Longyearbyen,2729907,78.22,15.64,70,75,44.6,12.75
Mildura,2157698,-34.2,142.15,93,2,46.67,8.05
Adré,245669,13.47,22.2,92,100,70.36,4.92
Kloulklubed,7671223,7.04,134.26,94,75,77.0,5.55
Provideniya,4031574,64.38,-173.3,72,40,59.0,8.95
Provideniya,4031574,64.38,-173.3,72,40,59.0,8.95
Provideniya,4031574,64.38,-173.3,72,40,59.0,8.95
Dikson,1507390,73.51,80.55,77,0,47.84,13.96
Cherskiy,2126199,68.75,161.3,69,97,43.84,8.05
Vestmanna,2610343,62.16,-7.17,76,100,51.8,11.41
Vestmanna,2610343,62.16,-7.17,76,100,51.8,11.41
George Town,1735106,5.41,100.34,94,40,78.49,2.24
Makokou,2399371,0.57,12.86,91,99,71.1,3.38
Bījār,140521,35.87,47.61,57,0,56.91,2.77
Maibong,1264322,25.3,93.17,92,95,72.45,1.88
Richards Bay,962367,-28.78,32.04,69,23,60.39,5.75
Leningradskiy,2123814,69.38,178.42,49,67,55.24,5.7
Oussouye,2246901,12.48,-16.55,94,40,82.4,2.24
Barretos,3470451,-20.56,-48.57,47,0,77.54,11.27
Ancud,3899695,-41.87,-73.82,70,20,44.78,5.82
Ancud,3899695,-41.87,-73.82,70,20,44.78,5.82
Clyde River,5924351,70.47,-68.59,76,75,53.6,11.41
Wamba,2319257,8.93,8.6,91,96,73.53,3.38
Tambovka,2015608,50.1,128.05,76,0,51.8,4.47
Alekseyevsk,2022083,57.84,108.35,55,41,59.32,2.55
Algiers,2507480,36.75,3.04,69,1,75.2,5.48
Qaanaaq,3831208,77.48,-69.36,90,100,44.38,1.79
Mahébourg,934322,-20.41,57.7,77,40,68.0,9.17
Kyra,2021041,49.58,111.98,76,0,50.65,3.58
Saint Paul Harbor,5866583,57.79,-152.41,59,90,62.6,9.17
Berdigestyakh,2026861,62.1,126.7,68,73,49.68,8.25
Berdigestyakh,2026861,62.1,126.7,68,73,49.68,8.25
Berdigestyakh,2026861,62.1,126.7,68,73,49.68,8.25
‘Āhuimanu,5856516,21.44,-157.84,65,20,84.42,17.22
College,5859699,64.86,-147.8,59,75,68.16,3.71
Saint-Augustin,6137462,51.23,-58.65,95,91,56.95,5.7
Vardø,777019,70.37,31.11,87,75,53.6,12.55
Padang,1633419,-0.95,100.35,77,79,78.33,4.09
Port Elizabeth,964420,-33.92,25.57,87,26,46.4,5.82
Changli,1815656,39.7,119.15,81,99,66.47,8.37
Yabrūd,162627,33.97,36.66,49,0,73.4,11.41
Yabrūd,162627,33.97,36.66,49,0,73.4,11.41
Severo-Yeniseyskiy,1492566,60.37,93.04,99,100,52.18,4.94
Chantada,3125212,42.61,-7.77,92,79,63.03,1.01
Broome,5110365,42.25,-75.83,52,20,67.87,6.93
Nichinan,1855476,31.6,131.37,78,20,82.4,6.93
New Norfolk,2155415,-42.78,147.06,85,82,45.61,1.99
Hong Kong,1819729,22.29,114.16,88,100,80.01,4.0
Waipawa,2206874,-41.41,175.52,82,33,56.37,18.34
Bethel,5282297,41.37,-73.41,64,1,73.26,4.7
Tuatapere,2180815,-46.13,167.68,96,46,50.0,1.99
Tuatapere,2180815,-46.13,167.68,96,46,50.0,1.99
Tuatapere,2180815,-46.13,167.68,96,46,50.0,1.99
Goderich,5962442,43.75,-81.72,60,15,69.01,5.79
Yurga,1485724,55.72,84.89,94,30,52.48,9.06
Nossa Senhora das Dores,3456234,-10.49,-37.19,69,75,78.8,9.17
Nossa Senhora das Dores,3456234,-10.49,-37.19,69,75,78.8,9.17
Nome,5870133,64.5,-165.41,81,75,56.44,16.11
Chimbote,3698304,-9.09,-78.58,80,32,61.97,10.96
Buraidah,107304,26.33,43.98,18,0,87.8,5.82
Mucurapo,3574069,10.67,-61.53,74,20,83.57,3.36
Bandarbeyla,64814,9.49,50.81,73,0,78.46,25.3
Lobito,3347939,-12.35,13.55,90,82,69.26,2.39
Muli,1337617,2.92,73.57,63,85,82.36,3.15
Kavieng,2094342,-2.57,150.8,70,24,84.43,8.57
Iqaluit,5983720,63.75,-68.51,93,90,45.32,9.17
Novooleksiyivka,699706,46.23,34.64,66,38,73.53,3.76
Bredasdorp,1015776,-34.53,20.04,76,100,51.8,5.82
Pangkalanbuun,1632694,-2.68,111.62,95,99,71.26,2.21
Ribeira Grande,3372707,38.52,-28.7,68,81,68.92,15.39
Muisne,3653967,0.6,-80.03,83,75,77.0,11.41
Saldanha,3361934,-33.01,17.94,81,60,44.6,2.24
Teacapan,3982287,22.55,-105.75,76,100,84.43,14.14
Southbridge,4951594,42.08,-72.03,96,33,63.84,3.6
Kumul,1529484,42.8,93.45,28,100,79.83,13.29
Mindelo,3374462,16.89,-24.98,69,20,80.6,19.46
Kaitangata,2208248,-46.28,169.85,81,4,51.01,3.0
Chapais,5919850,49.78,-74.85,71,90,55.4,12.75
Hilo,5855927,19.73,-155.09,65,90,78.44,8.05
Tiblawan,1682393,6.48,126.11,75,100,82.35,4.29
Tiblawan,1682393,6.48,126.11,75,100,82.35,4.29
Kharod,1266882,21.75,82.57,89,53,78.44,4.45
Meulaboh,1214488,4.14,96.13,84,100,78.21,4.21
Meulaboh,1214488,4.14,96.13,84,100,78.21,4.21
Baft,390054,29.23,56.61,42,79,73.33,4.05
Birjand,140463,32.87,59.22,13,0,73.4,13.87
Watertown,4954611,42.37,-71.18,88,75,69.69,6.71
Klaksvík,2618795,62.23,-6.59,76,100,51.8,11.41
Fergus Falls,5026416,46.28,-96.08,51,1,84.27,14.99
Saint-Philippe,935215,-21.36,55.77,68,90,64.26,1.12
Ostrovnoy,556268,68.05,39.51,79,49,49.73,9.13
Arlit,2447513,18.74,7.39,10,0,94.78,5.61
Arlit,2447513,18.74,7.39,10,0,94.78,5.61
Roboré,3444176,-18.33,-59.75,78,48,72.82,8.7
Lipin Bor,535113,60.26,37.98,84,0,49.96,0.56
Antibes,3037456,43.56,7.13,73,0,73.4,4.7
Kruisfontein,986717,-34.0,24.73,78,22,45.07,6.55
Binzhou,1816336,37.37,118.02,85,95,70.63,11.99
Pogar,507875,52.55,33.26,94,75,57.69,7.7
Novopskov,699311,49.55,39.09,73,19,65.23,5.55
Tongren,1792592,27.72,109.19,88,85,74.62,2.77
Chicama,3698359,-7.84,-79.15,75,31,63.12,7.76
Quezon,1692214,7.73,125.1,87,90,74.8,0.92
Shaowu,1795857,27.34,117.48,85,28,77.92,1.45
San Patricio,3985168,19.22,-104.7,74,75,86.0,11.41
Khotyn,706244,48.48,26.5,86,100,64.0,1.01
Khotyn,706244,48.48,26.5,86,100,64.0,1.01
Champerico,3598787,14.3,-91.92,79,75,84.2,6.93
Castro,3466704,-24.79,-50.01,96,100,52.18,1.81
Marzuq,72181,14.4,46.47,37,99,83.01,7.07
Beyneu,610298,45.32,55.2,23,19,69.08,5.39
Mount Darwin,885800,-16.77,31.58,76,60,64.94,10.76
Rio de Janeiro,3451190,-22.9,-43.21,78,40,74.88,10.29
Kasongo-Lunda,2315026,-6.47,16.82,79,79,73.62,2.93
Kilindoni,157429,-7.91,39.67,81,72,76.5,13.06
Naze,1855540,28.37,129.48,94,20,82.4,2.15
Khāsh,1160571,28.22,61.22,23,2,70.07,3.67
Avera,4231997,33.19,-82.53,58,1,87.19,5.82
Louis Trichardt,981827,-23.04,29.9,57,0,49.95,11.05
Louis Trichardt,981827,-23.04,29.9,57,0,49.95,11.05
Tiznit Province,2527087,29.58,-9.5,68,0,67.1,2.06
Guerrero Negro,4021858,27.98,-114.06,46,0,86.67,16.53
Aykhal,2027296,66.0,111.5,93,9,39.2,6.71
Mandalgovi,2030065,45.76,106.27,51,8,56.17,14.45
Kiunga,2093846,-6.12,141.29,91,76,76.1,2.91
Nago,1856068,26.59,127.98,94,1,80.29,8.05
Salisbury,2638664,51.07,-1.8,100,100,66.61,23.11
Salisbury,2638664,51.07,-1.8,100,100,66.61,23.11
Salisbury,2638664,51.07,-1.8,100,100,66.61,23.11
Avarua,4035715,-21.21,-159.78,83,100,75.2,23.04
Port Macquarie,2152659,-31.43,152.92,47,0,60.51,4.0
Hudiksvall,2704613,61.73,17.1,98,62,57.99,5.01
Pointe Michel,3575660,15.25,-61.38,78,75,82.4,5.82
Pointe Michel,3575660,15.25,-61.38,78,75,82.4,5.82
Cockburn Town,3576994,21.46,-71.14,82,1,83.28,18.79
Cockburn Town,3576994,21.46,-71.14,82,1,83.28,18.79
Wattegama,1224061,6.8,81.48,100,100,78.8,8.05
Kindu,212902,-2.95,25.95,84,96,74.88,3.56
Basco,1726449,20.45,121.97,81,58,83.44,13.02
Port Keats,2063039,-14.25,129.55,86,64,76.3,4.07
Batagay-Alyta,2027042,67.8,130.41,87,100,36.18,3.71
Pueblo,5435464,38.25,-104.61,16,1,93.24,14.99
Huadian,2036776,42.96,126.75,90,98,60.48,5.19
Henties Bay,3356832,-22.12,14.28,77,0,54.0,2.13
Wanaka,2184707,-44.7,169.15,90,82,45.0,1.34
São João da Barra,3448903,-21.64,-41.05,69,0,75.2,20.8
Khatanga,2022572,71.97,102.5,64,61,49.96,9.78
San Francisco,5391959,37.77,-122.42,41,40,73.35,24.16
King City,5363208,36.21,-121.13,50,20,93.87,12.75
Villa Carlos Paz,3832791,-31.42,-64.5,35,83,42.57,8.05
Tazovsky,1489853,67.47,78.7,73,100,56.14,11.16
Arinos,3471522,-15.92,-46.11,36,0,75.7,3.0
Aklavik,5882953,68.22,-135.01,77,75,59.0,4.7
Bad Krozingen,6555730,47.92,7.7,74,98,69.21,1.79
Jashpurnagar,1269177,22.9,84.15,95,51,71.47,7.18
Antofagasta,3899539,-23.65,-70.4,67,75,57.2,10.29
Cidreira,3466165,-30.18,-50.21,72,79,54.88,15.61
Bacolod City,1729564,10.67,122.95,86,99,77.72,4.79
Bacolod City,1729564,10.67,122.95,86,99,77.72,4.79
Bacolod City,1729564,10.67,122.95,86,99,77.72,4.79
Nizhniy Ingash,1497497,56.2,96.53,97,10,53.33,4.92
Bemidji,5017822,47.47,-94.88,61,1,80.83,10.29
Ilula,159179,-7.68,36.04,63,5,64.4,5.66
Salalah,286621,17.02,54.09,100,90,77.0,5.82
Salalah,286621,17.02,54.09,100,90,77.0,5.82
San Jerónimo,3929611,-11.95,-75.28,48,45,58.21,6.49
Strezhevoy,1490796,60.73,77.59,93,49,55.4,4.47
Kerman,128234,30.28,57.08,19,40,80.6,4.7
Namatanai,2090021,-3.67,152.43,71,100,82.38,6.73
Altay,1529651,47.87,88.12,38,2,57.63,5.75
Altay,1529651,47.87,88.12,38,2,57.63,5.75
Mareeba,2158767,-17.0,145.43,82,0,70.3,3.36
Bāli Chak,1277581,22.37,87.55,93,99,78.73,8.43
Dudinka,1507116,69.41,86.18,44,50,59.0,13.42
Marystown,6067472,47.17,-55.15,100,52,66.0,5.01
Naryan-Mar,523392,67.67,53.09,96,83,49.98,11.34
Evensk,2125693,61.95,159.23,88,100,51.26,13.82
Poum,2138555,-20.23,164.02,70,3,72.86,11.18
Wiarton,6186122,44.74,-81.13,55,20,67.21,8.05
Barrow,5880054,71.29,-156.79,81,90,42.8,9.17
Kirakira,2178753,-10.45,161.92,70,96,84.7,6.62
Manacapuru,3663529,-3.3,-60.62,59,20,89.6,9.17
Ahipara,2194098,-35.17,173.17,86,75,61.99,18.41
Ulaangom,1515029,49.98,92.07,76,0,55.87,1.68
